,SPX,GLD
864,1225.72998,138.9981
1906,2172.469971,123.42359
303,942.869995,99.37399
1540,2058.899902,116.92357
766,1307.410034,157.07999
18,1362.300049,111.48529
307,939.140015,96.7697
906,1350.5,148.88702
33,1360.030029,113.84138
1112,1502.959961,147.43538
341,1002.719971,98.787964
775,1305.439941,169.24841
2158,2564.97998,130.4544
921,1352.630005,148.33813
1980,2263.790039,115.00663
1644,2096.290039,114.817696
576,1047.219971,104.19342
886,1293.670044,136.90523
1342,1797.02002,126.49988
1328,1838.699951,128.32037
2270,2642.189941,133.27628
1523,2075.370117,119.3096
1078,1409.280029,148.58476
318,920.26001,93.78365
606,1178.170044,124.33837
241,778.940002,86.16427
817,1160.400024,139.96498
932,1392.780029,144.79712
1203,1573.089966,118.88628
1697,1990.199951,111.011154
496,1189.439941,106.80551
415,1103.25,111.606224
1726,2099.199951,110.64773
1645,2100.439941,115.762924
1510,2041.319946,118.50688
1322,1838.130005,126.4203
776,1326.72998,166.64073
429,1127.780029,108.66228
336,979.619995,94.39718
34,1342.530029,113.93113
1213,1675.02002,122.21445
942,1382.199951,144.33871
656,1270.199951,138.86444
1702,1884.089966,106.86747
999,1376.51001,130.32652
497,1182.449951,107.14665
1459,1992.369995,128.2738
1358,1873.910034,131.61084
1108,1485.97998,148.62267
2111,2470.300049,127.920494
56,1352.98999,117.25378
1896,2181.73999,126.2365
1919,2139.76001,123.859406
642,1241.589966,137.66899
1496,1985.050049,120.373024
1844,2050.629883,118.1662
1602,2059.689941,114.66081
1026,1432.119995,146.5609
1552,2022.550049,119.57534
1927,2150.48999,120.793976
1058,1417.26001,143.43265
1621,2089.459961,115.682556
1877,2099.72998,124.79825
1055,1412.160034,146.70535
2152,2555.23999,130.94324
956,1402.310059,142.76962
1215,1676.26001,122.00531
1724,2102.310059,111.77561
37,1381.290039,117.705505
1279,1770.48999,130.02751
801,1218.890015,170.76251
1598,2056.149902,115.47432
2181,2626.070068,130.83504
2258,2643.689941,132.5984
1685,1940.51001,107.55565
2226,2648.939941,133.90729
665,1295.02002,136.67651
1503,2031.209961,116.28617
1392,1878.609985,128.31671
1960,2213.350098,116.30204
213,909.72998,85.12083
1593,2089.27002,113.70219
890,1316.0,144.04422
1733,2050.439941,107.45235
8,1416.25,112.36041
339,1002.630005,97.712906
2113,2477.570068,127.604965
1373,1865.619995,128.91583
442,1136.030029,111.11024
1477,1998.300049,121.99654
1537,2088.77002,118.52715
285,855.159973,85.932495
1864,2079.060059,118.48647
151,1056.890015,84.78889
583,1104.180054,107.33339
753,1284.939941,162.75984
1577,2113.860107,117.04662
1435,1964.680054,133.50621
1121,1509.390015,148.85492
690,1307.400024,150.31989
1905,2175.439941,123.368835
916,1365.680054,152.99503
729,1335.25,187.25342
1426,1959.530029,132.52676
1085,1413.579956,146.93593
818,1099.22998,135.81012
266,832.859985,88.91992
294,883.919983,91.698425
925,1395.949951,149.10559
1614,2107.959961,112.55279
892,1326.060059,147.45258
1653,2077.419922,112.5426
2034,2385.26001,122.53458
493,1169.430054,106.17421
2089,2453.459961,124.16187
1434,1972.829956,133.20651
545,1027.369995,100.18511
1667,2067.639893,110.224945
355,1020.619995,98.96963
2264,2581.879883,131.52203
1889,2166.580078,127.03526
248,700.820007,81.05933
2064,2388.129883,121.53894
1936,2144.290039,119.28655
1981,2268.879883,115.76198
236,833.73999,86.694786
1063,1380.030029,145.07944
1389,1871.890015,127.32316
402,1110.319946,112.51253
412,1109.23999,115.34664
1009,1401.349976,133.53111
1048,1454.920044,149.8226
883,1292.47998,137.07498
1429,1973.319946,133.13101
320,919.320007,92.99787
1001,1338.310059,128.1772
1125,1520.329956,146.98747
1745,2091.689941,110.17656
1206,1613.199951,116.562836
870,1243.719971,135.93622
734,1356.619995,176.27005
1331,1828.459961,127.06172
1364,1868.199951,132.33844
2151,2550.639893,130.3816
257,756.549988,84.30386
2117,2474.02002,127.97522
1637,2114.070068,116.624596
2144,2507.040039,128.2703
929,1409.75,148.69624
1890,2170.060059,126.75733
1254,1697.420044,127.84789
1964,2191.080078,115.91943
1916,2125.77002,123.25516
616,1225.849976,133.82358
1821,2037.050049,111.76541
1177,1625.959961,130.62177
2027,2375.310059,123.31835
1497,1982.300049,120.14118
1941,2133.040039,118.606064
901,1347.050049,150.5389
1669,2108.570068,111.30388
136,1224.51001,90.591866
1145,1563.22998,141.0018
1789,1852.209961,107.72343
959,1363.719971,138.5423
619,1218.709961,133.17934
1996,2263.689941,118.93948
1677,2086.050049,113.35869
2073,2365.719971,122.20503
1701,1881.77002,106.653
1290,1795.849976,125.86811
1051,1433.819946,147.86545
1239,1630.47998,132.9177
2283,2629.72998,130.84808
976,1314.98999,133.85097
2074,2394.02002,124.68844
397,1093.01001,109.69992
1951,2164.449951,118.706955
2068,2399.629883,121.1101
1520,2066.550049,119.76002
1199,1639.040039,126.79208
2176,2599.030029,130.75919
2171,2582.300049,129.84271
2036,2378.25,123.124886
1375,1849.040039,127.6856
1875,2098.860107,121.55731
204,868.150024,83.83227
1433,1963.709961,132.70432
250,712.869995,81.44004
229,825.440002,83.187996
1124,1519.430054,147.60236
1039,1444.48999,152.91074
1271,1752.069946,133.12944
962,1338.349976,134.19174
